tenant_id,graph_bucket_id,plan_id,name,order_hint,etag,raw,synced_at,soft_deleted_at
a1b2c3d4-e5f6-7890-abcd-ef1234567890,5ccd1b5839b04fd78d481e56a6a3,06e0a9c2d4ab497f8212b832faf2,To Do,1000!,"W/""JzEtNWNjZDFiNTgzOWIwNGZkCg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""5ccd1b5839b04fd78d481e56a6a3"",""name"":""To Do"",""planId"":""06e0a9c2d4ab497f8212b832faf2"",""orderHint"":""1000!"",""@odata.etag"":""W/\""JzEtNWNjZDFiNTgzOWIwNGZkCg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,41513520aa85468f932f8855b355,06e0a9c2d4ab497f8212b832faf2,In Progress,2000!,"W/""JzEtNDE1MTM1MjBhYTg1NDY4Cg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""41513520aa85468f932f8855b355"",""name"":""In Progress"",""planId"":""06e0a9c2d4ab497f8212b832faf2"",""orderHint"":""2000!"",""@odata.etag"":""W/\""JzEtNDE1MTM1MjBhYTg1NDY4Cg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c7acfa82de91473999945de53e28,06e0a9c2d4ab497f8212b832faf2,Review,3000!,"W/""JzEtYzdhY2ZhODJkZTkxNDczCg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""c7acfa82de91473999945de53e28"",""name"":""Review"",""planId"":""06e0a9c2d4ab497f8212b832faf2"",""orderHint"":""3000!"",""@odata.etag"":""W/\""JzEtYzdhY2ZhODJkZTkxNDczCg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,29c140a579ed41108b6fd441b0cd,06e0a9c2d4ab497f8212b832faf2,Done,4000!,"W/""JzEtMjljMTQwYTU3OWVkNDExCg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""29c140a579ed41108b6fd441b0cd"",""name"":""Done"",""planId"":""06e0a9c2d4ab497f8212b832faf2"",""orderHint"":""4000!"",""@odata.etag"":""W/\""JzEtMjljMTQwYTU3OWVkNDExCg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,665f9df3827f4c398aebaf90bb2a,591f209fe61c4ca9923437bb9462,Backlog,1000!,"W/""JzEtNjY1ZjlkZjM4MjdmNGMzCg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""665f9df3827f4c398aebaf90bb2a"",""name"":""Backlog"",""planId"":""591f209fe61c4ca9923437bb9462"",""orderHint"":""1000!"",""@odata.etag"":""W/\""JzEtNjY1ZjlkZjM4MjdmNGMzCg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,9acd1ec929f64e02b1ed3cbf26c5,591f209fe61c4ca9923437bb9462,This Sprint,2000!,"W/""JzEtOWFjZDFlYzkyOWY2NGUwCg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""9acd1ec929f64e02b1ed3cbf26c5"",""name"":""This Sprint"",""planId"":""591f209fe61c4ca9923437bb9462"",""orderHint"":""2000!"",""@odata.etag"":""W/\""JzEtOWFjZDFlYzkyOWY2NGUwCg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,1df5fdb8e7ac42ba863084e0fc91,591f209fe61c4ca9923437bb9462,In Review,3000!,"W/""JzEtMWRmNWZkYjhlN2FjNDJiCg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""1df5fdb8e7ac42ba863084e0fc91"",""name"":""In Review"",""planId"":""591f209fe61c4ca9923437bb9462"",""orderHint"":""3000!"",""@odata.etag"":""W/\""JzEtMWRmNWZkYjhlN2FjNDJiCg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0da29c2097e1405695024e8ea31b,591f209fe61c4ca9923437bb9462,Done,4000!,"W/""JzEtMGRhMjljMjA5N2UxNDA1Cg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""0da29c2097e1405695024e8ea31b"",""name"":""Done"",""planId"":""591f209fe61c4ca9923437bb9462"",""orderHint"":""4000!"",""@odata.etag"":""W/\""JzEtMGRhMjljMjA5N2UxNDA1Cg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,2046d6e63dff459fa43426df5257,7963aa82e6cf47ce84a34882d20b,To Do,1000!,"W/""JzEtMjA0NmQ2ZTYzZGZmNDU5Cg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""2046d6e63dff459fa43426df5257"",""name"":""To Do"",""planId"":""7963aa82e6cf47ce84a34882d20b"",""orderHint"":""1000!"",""@odata.etag"":""W/\""JzEtMjA0NmQ2ZTYzZGZmNDU5Cg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,f5a3163ca782446c95b6187ffb21,7963aa82e6cf47ce84a34882d20b,In Progress,2000!,"W/""JzEtZjVhMzE2M2NhNzgyNDQ2Cg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""f5a3163ca782446c95b6187ffb21"",""name"":""In Progress"",""planId"":""7963aa82e6cf47ce84a34882d20b"",""orderHint"":""2000!"",""@odata.etag"":""W/\""JzEtZjVhMzE2M2NhNzgyNDQ2Cg==\""""}",2026-05-19T07:00:00+00:00,
a1b2c3d4-e5f6-7890-abcd-ef1234567890,7b32e5bc53de417ab788066f80e8,7963aa82e6cf47ce84a34882d20b,Done,3000!,"W/""JzEtN2IzMmU1YmM1M2RlNDE3Cg==""","{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#planner/buckets/$entity"",""id"":""7b32e5bc53de417ab788066f80e8"",""name"":""Done"",""planId"":""7963aa82e6cf47ce84a34882d20b"",""orderHint"":""3000!"",""@odata.etag"":""W/\""JzEtN2IzMmU1YmM1M2RlNDE3Cg==\""""}",2026-05-19T07:00:00+00:00,
